agrn,event_date,end_date,location,state,hazard_type,description,lga_count
1264,2025-12-27,,Muswellbrook,NSW,bushfire,Muswellbrook NSW Bushfire,1
1263,2026-01-07,,Bega Valley and Eurobodalla,NSW,bushfire,Eurobodalla and Bega Valley NSW Bushfire,2
1262,2025-12-19,,Port Macquarie-Hastings,NSW,bushfire,Port Macquarie-Hastings NSW Bushfire,1
1261,2025-12-16,,Tenterfield,NSW,bushfire,Tenterfield NSW Bushfire,1
1260,2026-01-14,,Bega and Bellingen and Northern Beaches,NSW,storm,NSW Severe Weather Event,3
1252,2025-11-26,,Parkes,NSW,bushfire,Parkes NSW Bushfire,1
1247,2025-11-26,,Blacktown and Gwydir and Narromine,NSW,storm,NSW Severe Weather Event,7
1246,2025-11-16,,Lithgow,NSW,bushfire,Lithgow NSW Bushfire,1
1245,2025-11-09,,Dungog,NSW,bushfire,Dungog NSW Bushfire,1
1244,2025-11-05,,Mid-Western Regional,NSW,bushfire,Mid-Western Regional NSW Bushfire,1
1239,2025-12-09,,Lithgow and Mid-Western Regional,NSW,bushfire,Lithgow and Mid-Western Regional NSW Bushfire,2
1238,2025-08-19,,Wollondilly and Camden,NSW,storm,Wollondilly Shire and Camden Severe Weather Event,2
1237,2025-10-06,,Kempsey,NSW,bushfire,Kempsey NSW Bushfire,1
1236,2025-10-23,,Tenterfield,NSW,bushfire,Tenterfield NSW Bushfire,1
1235,2025-09-25,,Clarence Valley,NSW,bushfire,Clarence Valley NSW Bushfire,1
1232,2025-12-06,,Lake Macquarie,NSW,bushfire,NSW Lake Macquarie Bushfire,1
1231,2025-11-17,,Mid Coast,NSW,bushfire,Mid Coast NSW Bushfires,1
1230,2025-11-27,,Dubbo and Warrumbungle,NSW,bushfire,Dubbo and Warrumbungle Bushfire,2
1229,2025-12-06,,Central Coast,NSW,bushfire,Central Coast Bushfires,1
1228,2025-11-26,,Upper Hunter and Muswellbrook,NSW,bushfire,Upper Hunter and Muswellbrook Bushfires,2
1217,2025-06-30,,Bega Valley and Wingecarribee,NSW,flood,NSW South Coast Severe Weather,2
1216,2025-07-31,,Armidale and Dungog and Maitland,NSW,flood,NSW Severe Weather Event,13
1215,2025-04-25,,Central Coast and MidCoast,NSW,storm,NSW East Coast Storms,2
1212,2025-05-18,,NSW East Coast,NSW,flood,NSW East Coast Severe Weather from 18 May 2025,25
1211,2025-03-22,,Far West NSW,NSW,flood,Far West NSW Flooding from 22 March 2025,5
1207,2024-12-07,,Griffith and Lockhart,NSW,storm,NSW Griffith and Lockhart Storms,2
1206,2025-01-28,,Walgett and Coonamble,NSW,bushfire,NSW Walgett and Coonamble Bushfires,2
1205,2024-12-04,,Cabonne,NSW,storm,NSW Cabonne Shire Storms,1
